step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
NugenePreAlign,protocols/NugenePreAlign.sh,
FastqcNugene,protocols/Fastqc.sh,NugenePreAlign;fastqcDir=nugeneFastqDir;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
BwaMemAlignment,protocols/BwaMem.sh,NugenePreAlign;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
TrimByBed,protocols/TrimByBed.sh,BwaMemAlignment
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,TrimByBed;bwaSam=trimByBedBam
NugeneBcSplitter,protocols/NugeneBcSplitter.sh,AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,NugeneBcSplitter;addOrReplaceGroupsBam=nugeneBam;addOrReplaceGroupsBai=nugeneBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeExome
SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;FastqcNugene;MarkDuplicates;fastqcCleanDir=nugeneFastqDir;reads1FqGzClean=nugeneReads1FqGz;reads2FqGzClean=nugeneReads2FqGz
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates;MergeBamFiles
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceGroupsBam=indelRealignmentBam;addOrReplaceGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
NugeneProbeMetrics,protocols/NugeneProbeMetrics.sh,IndelRealignmentKnown
MergeNugeneCNRTables,protocols/MergeNugeneCNRTables.sh,NugeneProbeMetrics
#BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
#AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;CreatePaddedTargets
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2,protocols/GatkMutect2.sh,IndelRealignmentKnown
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,MergeMutect2VariantsBySample
CombineVariants,protocols/GatkCombineVariants.sh,MergeVariants;MergeFreeBayesVariants;MergeMutect2VariantsByProject;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,CombineVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
TablesToXlsx,protocols/TablesToXlsx.sh,IndelVariantsToTable;SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;TablesToXlsx;HaplotypeCaller;ProjectMarkdown;MultiQC
